R_DEF: Internal format may change without notice
local
array array.reusable.days_off_week_short
string screen.position_view.statistic
string screen.position_view.timetable
string screen.profesional.dashboard
string screen.profesional.schedule
string screen.profesional.settings
string screen.profesional.start_work
string screen.profesional.workspace
string screen.professional.add_new_salon_button
string screen.professional.common_error_text
string screen.professional.day_off_cell_text
string screen.professional.vacation_cell_text
string screen.public.login
string screen.public.map_button
string screen.salon.action
string screen.salon_qr.send_qr_button
string screen.salon_qr.share_with_link_button
string screen.schedule.daily_schedule
string screen.schedule.delete_vacation
string screen.schedule.empty_description
string screen.schedule.hide_master
string screen.schedule.professional.attention
string screen.schedule.professional.day_off
string screen.schedule.professional.end
string screen.schedule.professional.make_it_day_off
string screen.schedule.professional.opening_hours
string screen.schedule.professional.start
string screen.schedule.setup_schedule
string screen.schedule.setup_vacation
string screen.schedule.shift_work
string screen.schedule.template_for_the_week
string screen.schedule.vacation_settings
string screen.schedule.weekend_in_salon
string screen.search_bar_field.placeholder
string screen.search.not_found
string screen.search.placeholder
string screen.select_of_service.add_new_service
string screen.select_of_service.procedures_header
string screen.service.from
string screen.service.hour
string screen.service.minutes
string screen.service.title
string screen.timeline_appointments.masters_quantity
string screen.timeline_appointments.schedule_multiplicity
string screen.timeline_appointments.switch_button
string sheet.permission.access
string sheet.permission.choose_all
string sheet.salary_content.payroll_custm
string widget.address.direction
string widget.address.link
string widget.address.title
string widget.app_icon.title
string widget.appt.footer_button.subtitle
string widget.appt.footer_button.title
string widget.clients.action
string widget.clients.title
string widget.contacts.title
string widget.customers.create_client
string widget.danger_zone.delete_hint
string widget.danger_zone.delete_title
string widget.danger_zone.logout
string widget.danger_zone.logout_hint
string widget.danger_zone.logout_message_alert
string widget.danger_zone.nickname
string widget.danger_zone.subscription
string widget.danger_zone.title
string widget.danger_zone.user_delete_message_alert
string widget.danger_zone.user_delete_title_alert
string widget.danger_zone.warning
string widget.description.hide
string widget.description.show_more
string widget.description.title
string widget.fix_price.choose_type
string widget.fix_price.daily_salary
string widget.fix_price.fixed_payment
string widget.fix_price.hourly_rate
string widget.fix_price.monthly_salary
string widget.full_procedure.title
string widget.iam.customer
string widget.iam.customer_register
string widget.iam.professional
string widget.iam.professional_register
string widget.iam.title
string widget.master.action
string widget.master.add_master
string widget.master.all_action
string widget.master.all_title
string widget.master_danger_zone.fire
string widget.master_danger_zone.fire_an_employee
string widget.master.title
string widget.master.type_master
string widget.payments_part.add_condition
string widget.payments_part.part_of_work
string widget.percent.percent
string widget.percent.percent_of_salary
string widget.permission.access_rules
string widget.permission.editing
string widget.permission.terms_of_remu
string widget.positions.link
string widget.procedure.cell_info
string widget.procedure.title
string widget.salary.profit_percentage
string widget.salary.terms_not_add
string widget.salon_danger_zone.activate
string widget.salon_danger_zone.activate_hint
string widget.salon_danger_zone.activate_title
string widget.salon_danger_zone.deactivate
string widget.salon_danger_zone.deactivate_hint
string widget.salon_danger_zone.deactivate_title
string widget.salon_danger_zone.delete_title
string widget.schedule.title
string widget.support.action
string widget.support.message
string widget.support.telegram_not_inst
string widget.support.title
string widget.support.unknown
string widget.support.user_message
string widget.timetable.break
string widget.timetable.edit_action
string widget.timetable.title
