com.maestry.l10n
array array_reusable_days_off_week_short
string screen_position_view_timetable
string screen_profesional_dashboard
string screen_profesional_schedule
string screen_profesional_settings
string screen_profesional_start_work
string screen_profesional_workspace
string screen_professional_add_new_salon_button
string screen_professional_common_error_text
string screen_professional_day_off_cell_text
string screen_professional_vacation_cell_text
string screen_public_login
string screen_public_map_button
string screen_salon_action
string screen_salon_qr_send_qr_button
string screen_salon_qr_share_with_link_button
string screen_schedule_daily_schedule
string screen_schedule_delete_vacation
string screen_schedule_empty_description
string screen_schedule_hide_master
string screen_schedule_professional_attention
string screen_schedule_professional_day_off
string screen_schedule_professional_end
string screen_schedule_professional_make_it_day_off
string screen_schedule_professional_opening_hours
string screen_schedule_professional_start
string screen_schedule_setup_schedule
string screen_schedule_setup_vacation
string screen_schedule_shift_work
string screen_schedule_template_for_the_week
string screen_schedule_vacation_settings
string screen_schedule_weekend_in_salon
string screen_search_bar_field_placeholder
string screen_search_not_found
string screen_search_placeholder
string screen_select_of_service_add_new_service
string screen_select_of_service_procedures_header
string screen_service_from
string screen_service_hour
string screen_service_minutes
string screen_service_title
string screen_timeline_appointments_masters_quantity
string screen_timeline_appointments_schedule_multiplicity
string screen_timeline_appointments_switch_button
string sheet_permission_access
string sheet_permission_choose_all
string sheet_salary_content_payroll_custm
string widget_address_direction
string widget_address_link
string widget_address_title
string widget_app_icon_title
string widget_appt_footer_button_subtitle
string widget_appt_footer_button_title
string widget_clients_action
string widget_clients_title
string widget_contacts_title
string widget_customers_create_client
string widget_danger_zone_delete_hint
string widget_danger_zone_delete_title
string widget_danger_zone_logout
string widget_danger_zone_logout_hint
string widget_danger_zone_logout_message_alert
string widget_danger_zone_nickname
string widget_danger_zone_subscription
string widget_danger_zone_title
string widget_danger_zone_user_delete_message_alert
string widget_danger_zone_user_delete_title_alert
string widget_danger_zone_warning
string widget_description_hide
string widget_description_show_more
string widget_description_title
string widget_fix_price_choose_type
string widget_fix_price_daily_salary
string widget_fix_price_fixed_payment
string widget_fix_price_hourly_rate
string widget_fix_price_monthly_salary
string widget_full_procedure_title
string widget_iam_customer
string widget_iam_customer_register
string widget_iam_professional
string widget_iam_professional_register
string widget_iam_title
string widget_master_action
string widget_master_add_master
string widget_master_all_action
string widget_master_all_title
string widget_master_danger_zone_fire
string widget_master_danger_zone_fire_an_employee
string widget_master_title
string widget_master_type_master
string widget_payments_part_add_condition
string widget_payments_part_part_of_work
string widget_percent_percent
string widget_percent_percent_of_salary
string widget_permission_access_rules
string widget_permission_editing
string widget_permission_terms_of_remu
string widget_positions_link
string widget_procedure_cell_info
string widget_procedure_title
string widget_salary_profit_percentage
string widget_salary_terms_not_add
string widget_salon_danger_zone_activate
string widget_salon_danger_zone_activate_hint
string widget_salon_danger_zone_activate_title
string widget_salon_danger_zone_deactivate
string widget_salon_danger_zone_deactivate_hint
string widget_salon_danger_zone_deactivate_title
string widget_salon_danger_zone_delete_title
string widget_schedule_title
string widget_support_action
string widget_support_message
string widget_support_telegram_not_inst
string widget_support_title
string widget_support_unknown
string widget_support_user_message
string widget_timetable_break
string widget_timetable_edit_action
string widget_timetable_title
